Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
195,Saint Joseph's,A10,16-17,-1.51,104.4,188,105.9,188,69.3,75,-0.007,212,-1.85,202,104.4,198,106.3,204,-5.79,320
196,Quinnipiac,MAAC,20-12,-1.52,104.2,194,105.7,182,69.7,53,0.007,169,-5.6,301,101,334,106.6,223,-3.57,276
197,UTEP,CUSA,14-18,-1.54,99.1,292,100.6,86,67,189,-0.008,215,1.35,120,106,125,104.7,137,-2.13,236
198,St. Thomas,Sum,19-14,-1.8,107.8,127,109.6,267,66.1,244,-0.001,200,-4.39,270,103.3,257,107.7,286,-1.95,231
199,Detroit Mercy,Horz,14-19,-1.83,111.6,67,113.5,333,67.3,177,-0.103,352,-3.21,238,104.1,217,107.3,263,4.57,53
200,Drexel,CAA,17-15,-1.96,101.2,259,103.1,126,63.7,339,-0.074,330,-6.43,315,101.2,329,107.6,278,-1.5,209
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
201,St. Bonaventure,A10,14-18,-2.01,101.2,260,103.2,127,65.7,274,-0.032,261,-1,172,104.5,193,105.5,177,-3.59,278
202,Gardner Webb,BSth,15-16,-2.57,99,295,101.6,98,66.2,234,-0.091,348,-4.01,263,103.7,246,107.7,287,1.65,120
203,Rider,MAAC,16-14,-2.59,106.3,154,108.9,259,65.1,296,-0.039,277,-5.62,304,101.2,328,106.8,235,-2.58,251
204,Queens,ASun,18-15,-2.6,107.2,141,109.8,272,70,45,0.003,186,-2.69,227,104.3,205,107,244,-3.57,277
205,Buffalo,MAC,15-17,-2.6,104.2,193,106.8,208,72.2,12,0.004,178,1.02,125,106.9,104,105.9,190,6.01,30
206,Georgia Southern,SB,17-16,-2.61,100.4,275,103,123,66.7,205,0.005,174,-1.6,192,105,164,106.6,225,-3.83,284
207,Siena,MAAC,17-15,-2.67,102.3,239,105,170,66.9,196,-0.03,259,-5.38,297,101.5,319,106.9,237,-3.73,280
208,Florida St.,ACC,9-23,-2.83,105.2,172,108,240,68.7,112,-0.022,244,5.99,76,109,52,103,84,3.2,85
209,Bryant,AE,17-13,-2.84,105,176,107.8,236,72,14,0.004,182,-4.45,273,103.2,262,107.7,282,1.82,113
210,Oregon St.,P12,11-21,-2.89,100.3,277,103.2,130,63.7,337,0.015,148,7.21,64,107.6,92,100.4,34,-6.55,328
211,Northern Arizona,BSky,12-23,-2.94,107.9,120,110.9,294,66.9,197,-0.084,344,1.1,123,106.6,108,105.5,174,8.34,10
212,Massachusetts,A10,15-16,-3,100.9,265,103.9,144,70.6,32,0.036,89,-0.37,153,104.4,200,104.8,140,-1.15,197
213,North Dakota St.,Sum,16-17,-3.08,104.6,184,107.7,232,68.1,141,0.007,167,-1.4,187,106.3,116,107.7,284,7.22,19
214,Northwestern St.,Slnd,22-11,-3.11,106,156,109.1,263,66.7,211,0.085,26,-7.65,334,102.4,291,110,354,2.63,91
215,Howard 16,MEAC,22-12,-3.21,103.7,204,106.9,212,69,99,0.096,15,-6.11,314,101.4,323,107.5,270,0.26,161
216,Rice,CUSA,18-15,-3.23,107.5,135,110.7,291,69.9,48,0.096,14,0.86,130,105.5,143,104.6,131,-6.06,324
217,Minnesota,B10,9-22,-3.29,102.6,233,105.9,186,65.9,265,0.03,103,8.84,35,108.7,61,99.9,20,-7.47,339
218,George Washington,A10,16-16,-3.32,109.2,102,112.5,324,69.1,94,0.025,121,-1.76,199,103.3,259,105,152,-5.58,316
219,Northern Iowa,MVC,14-18,-3.41,103.2,222,106.6,204,67.8,160,-0.018,238,-1.23,180,104.2,209,105.4,170,-1.69,219
220,South Carolina,SEC,11-21,-3.42,103.7,203,107.1,217,64.3,324,0.042,80,6.63,71,108.4,73,101.8,66,-3.11,263
221,Northern Colorado,BSky,12-20,-3.53,107.7,132,111.2,302,69.6,59,-0.01,221,-0.12,150,106.1,124,106.2,200,5.82,35
222,FIU,CUSA,14-18,-3.56,102.9,228,106.5,202,70.1,42,-0.003,203,-0.03,147,105.6,134,105.7,183,-8.13,347
223,San Diego,WCC,11-20,-3.8,110.6,83,114.4,343,68.8,109,-0.03,260,2.92,104,107.5,95,104.6,132,-2.51,246
224,Georgetown,BE,7-25,-4.34,103.9,197,108.3,246,68.9,101,-0.056,303,8.28,46,109.8,28,101.6,60,-5.27,312
225,La Salle,A10,15-19,-4.35,103.4,211,107.8,235,67.8,159,0.04,86,-1.1,178,104,222,105.1,158,-2.41,242
226,Murray St.,MVC,17-15,-4.45,105.7,161,110.2,281,66.8,203,0.095,16,-0.94,171,104,223,105,149,-1.28,202
227,Sacramento St.,BSky,14-18,-4.48,103.9,199,108.4,250,62.5,353,0.012,154,-0.41,154,105.4,145,105.8,188,3.69,76
228,Milwaukee,Horz,21-11,-4.64,103.1,223,107.7,233,72,15,0.131,6,-4.86,289,103.4,255,108.2,308,0.76,146
229,Campbell,BSth,16-18,-4.77,105,174,109.8,273,64.3,325,-0.049,296,-4.65,280,102.5,289,107.2,256,-1.25,201
230,Mercer,SC,14-19,-4.88,99.7,285,104.5,157,64.6,315,-0.085,346,-3.31,242,104.6,190,107.9,291,-2.13,235
231,North Florida,ASun,14-17,-4.91,109.9,97,114.8,346,68,145,0.012,158,-1.33,182,105.7,133,107,247,5.92,32
232,Wofford,SC,17-16,-4.96,108.8,105,113.8,338,65.1,294,0.023,124,-2.79,230,104.1,214,106.9,239,-1.12,195
233,Jacksonville St.,ASun,13-18,-5.2,102.2,240,107.4,225,65.7,273,-0.044,283,-1.34,183,105.3,147,106.7,229,1.92,109
234,Western Carolina,SC,18-15,-5.38,103.1,225,108.4,251,67.4,172,0.051,67,-3.62,250,104,220,107.7,280,-3.82,283
235,Jacksonville,ASun,13-16,-5.4,100.3,278,105.7,181,61.2,361,-0.009,217,-0.5,156,106.3,110,106.8,236,6.64,23
236,Robert Morris,Horz,16-17,-5.51,99.2,290,104.7,162,66.4,225,-0.041,279,-5.61,303,102.9,273,108.5,322,-1.81,229
237,Delaware,CAA,17-16,-5.54,102.5,234,108.1,242,67.2,184,0.042,83,-3.71,252,103.5,250,107.2,259,-0.64,184
238,Portland St.,BSky,12-19,-5.58,103,227,108.6,253,72.4,8,0.008,165,0.12,142,106.2,121,106.1,196,5.51,40
239,Purdue Fort Wayne,Horz,17-15,-5.82,100.8,270,106.6,206,69.1,90,0.023,125,-4.78,287,103.7,241,108.5,319,-1.38,205
240,UT Arlington,WAC,11-21,-6.09,99.9,282,106,192,65.9,260,0.011,159,3.45,101,105.9,128,102.4,74,4.69,51
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
241,Alcorn St.,SWAC,18-13,-6.17,102.1,244,108.3,244,67.3,176,0.139,4,-5.37,296,99.6,351,105,148,8.84,8
242,SIU Edwardsville,OVC,19-14,-6.21,100.1,281,106.3,197,69.2,81,-0.012,224,-8.07,342,101.9,311,109.9,350,-0.96,192
243,Idaho St.,BSky,11-21,-6.28,102.3,238,108.6,255,65.3,287,-0.084,345,-2.1,208,105.2,154,107.3,264,-1.76,225
244,East Tennessee St.,SC,12-20,-6.29,101.2,258,107.5,228,65.8,268,-0.111,358,-4.25,269,104.1,216,108.3,314,-4.58,299
245,Northern Illinois,MAC,13-19,-6.33,100.9,266,107.2,221,69.2,84,-0.016,236,-1.8,201,105.2,155,107,250,3.1,87
246,UT Rio Grande Valley,WAC,15-17,-6.39,103.9,198,110.3,283,72.7,5,0.07,41,0.06,144,105.3,148,105.3,164,-4.78,304
247,Morehead St.,OVC,21-11,-6.59,100.4,274,107,214,63.3,344,0.143,3,-6.95,326,102.2,302,109.1,339,4.76,50
248,Winthrop,BSth,15-17,-6.6,108.6,108,115.2,347,66.9,194,0.032,99,-3.31,241,103.7,242,107,251,2.52,92
249,Canisius,MAAC,10-20,-6.68,101.8,250,108.5,252,67.7,162,-0.081,340,-3.18,236,103.4,253,106.6,220,3.42,81
250,Maryland Eastern Shore,MEAC,18-13,-6.71,94.3,345,101.1,92,69.7,51,0.084,29,-5.11,293,101.8,312,106.9,242,4.57,54
251,North Alabama,ASun,18-14,-6.77,105.3,171,112.1,316,68.6,116,0.123,7,-2.48,218,104.3,202,106.8,233,0.19,164
252,Army,Pat,17-16,-6.91,103,226,109.9,274,68.6,117,-0.043,282,-8.51,349,100,348,108.5,318,-9,355
253,UMBC,AE,18-14,-7.04,105.4,168,112.4,321,67.7,163,0.028,109,-8.41,347,100.7,337,109.1,337,-8.56,351
254,Loyola Chicago,A10,10-21,-7.04,102,247,109.1,262,66.2,236,-0.036,270,-0.21,151,104.8,173,105,153,-4.2,290
255,Southeastern Louisiana,Slnd,18-14,-7.04,104.1,196,111.2,301,68.8,111,0.05,69,-6.83,324,102.8,279,109.6,345,5.83,34
256,Rhode Island,A10,9-22,-7.13,97.7,317,104.8,165,67.3,175,-0.016,235,-0.78,165,104.1,211,104.9,146,-2.66,255
257,Southeast Missouri St. 16,OVC,19-16,-7.21,100.9,263,108.1,243,72.5,7,0.026,116,-7.61,332,101.4,321,109,335,1.04,139
258,USC Upstate,BSth,16-15,-7.4,99.1,293,106.5,203,68,146,0.094,18,-3.49,248,103.8,239,107.3,262,2.38,93
259,Niagara,MAAC,16-15,-7.43,100.9,262,108.4,249,63.2,346,0.092,20,-4.8,288,102.2,300,107,249,-5.04,308
260,Nicholls St.,Slnd,16-15,-7.81,99.4,287,107.2,218,70.5,37,0.023,126,-5.79,308,103.9,231,109.7,347,14.13,2
261,Bellarmine,ASun,15-18,-7.97,102.4,237,110.4,284,62.2,356,0.084,27,0.41,137,106.4,109,106,193,5.96,31
262,North Dakota,Sum,13-20,-8.05,103.4,212,111.5,311,67.2,180,-0.027,252,-3.17,235,104.5,196,107.6,279,0.09,170
263,Western Illinois,Sum,16-14,-8.08,103.1,224,111.2,298,66.7,206,0.068,44,-4.74,284,104.3,206,109,333,-3.36,270
264,Fairfield,MAAC,13-18,-8.08,98.9,298,107,213,65.1,297,0,194,-4.68,282,101.7,314,106.4,213,-1.34,204
265,California,P12,3-29,-8.19,97.8,316,106,191,63.5,341,-0.103,353,8.6,42,108.7,62,100.1,28,1.25,132
266,Miami OH,MAC,12-20,-8.29,103.7,205,112,313,66.8,201,-0.045,289,-2.67,226,105.5,139,108.2,306,-1.7,221
267,Dartmouth,Ivy,10-18,-8.35,99.4,286,107.7,234,68.8,106,0.002,191,-1.35,184,104,227,105.3,165,-3.51,275
268,Prairie View A&M,SWAC,13-19,-8.35,94.3,346,102.7,117,67.8,158,-0.061,314,-6.01,310,100.6,341,106.6,224,5.55,39
269,UC San Diego,BW,10-20,-8.53,102,248,110.6,289,66.1,243,0.03,104,-0.01,145,104.5,194,104.5,127,1.26,131
270,Southern Indiana,OVC,16-16,-8.68,103.3,216,112,314,69.3,74,-0.019,239,-7.71,337,101.6,316,109.3,343,-1.23,200
271,Oakland,Horz,13-19,-8.69,103.7,202,112.4,320,68.4,125,0.046,76,-2.33,214,104.7,179,107.1,254,5.63,38
272,Lafayette,Pat,11-23,-8.72,95.5,338,104.3,151,63,349,-0.061,315,-3.83,256,103.8,238,107.6,277,3.24,84
273,Boston University,Pat,15-17,-8.74,98.1,309,106.8,211,65.5,279,-0.001,198,-6.79,323,101.1,333,107.9,293,-4.22,292
274,Southern,SWAC,15-17,-8.85,96.2,333,105.1,173,71,26,-0.008,214,-6.75,322,100.2,346,106.9,240,7.9,15
275,Tennessee Martin,OVC,19-14,-8.9,101.9,249,110.8,292,71.2,25,0.046,74,-8.47,348,101.3,326,109.7,348,-2.25,239
276,Louisiana Monroe,SB,11-21,-9.22,97.9,312,107.1,216,66,250,-0.024,246,0.97,128,105.2,153,104.3,117,0.69,150
277,Georgia St.,SB,10-21,-9.24,98.1,308,107.4,223,67,190,-0.077,335,-1.39,185,103.7,240,105.1,156,-5.15,310
278,Mount St. Mary's,MAAC,13-20,-9.25,97.1,324,106.3,200,65.8,266,0.028,108,-3.96,261,102.6,285,106.5,217,-1.58,216
279,Marist,MAAC,13-20,-9.27,97.8,315,107.1,215,65.6,275,-0.023,245,-6.57,318,100.7,338,107.2,260,-10.21,358
280,American,Pat,17-15,-9.33,100.8,267,110.2,280,62.6,352,0.049,70,-8.34,345,100.5,342,108.8,330,-8.77,352
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
281,Bowling Green,MAC,11-20,-9.34,103.7,207,113,332,69.7,55,-0.066,320,-3.81,255,104.8,172,108.7,327,-5.73,319
282,Illinois St.,MVC,11-21,-9.38,100.6,271,110,276,65,300,-0.02,242,-4.24,268,102.7,282,107,246,-7.87,344
283,Maine,AE,13-17,-9.44,99.1,291,108.6,254,65.9,262,-0.001,199,-3.99,262,102.8,278,106.8,234,0.18,165
284,Arkansas St.,SB,13-20,-9.47,100.3,276,109.8,271,63.4,342,-0.012,226,-2.98,233,103.1,269,106.1,198,-10.39,361
285,Texas Southern 16,SWAC,14-20,-9.71,96.5,330,106.2,196,69.4,72,0.025,119,-4.75,285,100.8,335,105.5,173,10.98,4
286,New Hampshire,AE,15-15,-9.72,97.4,320,107.2,219,64.2,329,0.05,68,-6.09,313,102.2,301,108.3,312,-5.18,311
287,Lehigh,Pat,16-14,-9.73,97.9,313,107.6,230,69.5,65,0.084,30,-6.93,325,101.2,327,108.2,304,-2.21,238
288,Tennessee Tech,OVC,16-17,-9.73,101.6,252,111.3,307,66.7,208,0.019,132,-7.15,328,101.4,322,108.5,320,1.93,108
289,UTSA,CUSA,10-22,-9.97,102.1,242,112.1,317,69.2,86,0.022,127,1.04,124,105.3,149,104.3,116,-5.69,318
290,Cal Poly,BW,8-25,-9.98,94.3,347,104.3,152,64.2,330,-0.108,357,-0.12,149,104.5,195,104.6,129,0.06,172
291,Valparaiso,MVC,11-21,-9.99,98.4,305,108.4,248,67.9,152,-0.008,213,-2.53,221,104.1,215,106.6,226,-4.81,305
292,Tennessee St.,OVC,18-14,-10.03,101.1,261,111.2,299,71,27,0.01,162,-10.15,354,100.1,347,110.2,357,-8.94,353
293,Cal St. Bakersfield,BW,11-22,-10.06,95.2,339,105.3,177,63.2,345,0.004,181,-0.59,159,103.8,237,104.4,121,0.35,159
294,South Dakota,Sum,12-19,-10.13,103.3,215,113.5,335,66,249,-0.014,231,-2.94,232,104,219,107,248,2.18,100
295,Louisville,ACC,4-28,-10.27,101.4,255,111.6,312,66.5,218,-0.035,268,6.02,75,108.7,59,102.7,78,1.83,112
296,Chicago St.,ind,11-20,-10.28,103.2,220,113.5,334,64.4,323,-0.056,305,-0.01,146,105.7,130,105.8,186,1.97,106
297,Denver,Sum,15-17,-10.43,100.8,268,111.2,303,68.6,115,0.029,107,-6.46,316,103.2,264,109.7,346,-8.41,349
298,Coastal Carolina,SB,11-20,-10.47,104.3,191,114.7,345,68.4,128,0.019,135,-1.08,174,104.6,187,105.7,181,-2.55,249
299,Illinois Chicago,MVC,12-20,-10.68,98,311,108.7,257,69,95,0.019,133,-3.61,249,102.1,303,105.7,185,-10.29,360
300,Idaho,BSky,10-22,-10.71,102.8,229,113.5,337,65.9,259,-0.057,307,-3.41,245,104.3,204,107.7,283,-6.02,322
301,Jackson St.,SWAC,14-19,-10.77,99.3,288,110.1,277,68.1,143,0.084,28,-4.58,277,100.7,339,105.2,162,9.35,6
302,High Point,BSth,14-17,-11.07,100.2,279,111.3,305,71.5,21,0.054,58,-5.53,298,103.1,268,108.7,328,-4.31,294
303,Texas A&M Commerce,Slnd,13-20,-11.1,101.5,253,112.6,326,65.4,281,0.026,118,-6.53,317,102.6,284,109.1,340,1.66,118
304,Charleston Southern,BSth,10-21,-11.25,105.4,167,116.7,356,65.9,263,-0.08,338,-4.06,265,103.1,267,107.2,258,0.51,155
305,Alabama A&M,SWAC,15-18,-11.28,96.7,328,108,239,68.3,137,-0.011,223,-8.3,343,99.4,353,107.7,281,1.99,104
306,Bucknell,Pat,12-20,-11.42,99,294,110.4,286,66.8,202,-0.061,313,-7.96,340,99.9,350,107.9,292,-7.75,341
307,Manhattan,MAAC,12-18,-11.51,97.5,318,109.1,261,67.1,188,0.047,72,-5.73,306,101.6,317,107.4,267,-6.63,331
308,Saint Peter's,MAAC,14-18,-11.66,96.9,326,108.6,256,63,350,0.055,56,-6.07,311,101.3,325,107.3,265,-8.39,348
309,UMKC,Sum,11-21,-11.7,96.4,332,108.1,241,63.8,335,-0.013,229,-3.2,237,105,167,108.2,303,1.95,107
310,Northeastern,CAA,10-20,-11.83,97.9,314,109.7,268,66.8,200,-0.006,211,-4.13,266,102.6,286,106.7,230,-1.75,224
311,Binghamton,AE,13-18,-11.93,98.7,301,110.6,290,66.1,246,0.028,110,-5.6,302,102.9,275,108.5,321,-5.14,309
312,Fairleigh Dickinson 16,NEC,19-15,-12.25,106.2,155,118.4,361,68.8,110,0.017,143,-14,362,96.3,363,110.3,360,-7.11,338
313,Morgan St.,MEAC,15-16,-12.33,94.5,343,106.8,209,70.8,30,0.073,38,-5.55,299,101.9,306,107.5,272,2.21,98
314,Tulsa,Amer,5-25,-12.37,99,296,111.4,310,68,151,-0.046,291,3.84,98,106.7,106,102.9,80,-3.28,267
315,Merrimack,NEC,18-16,-12.43,89.5,361,101.9,106,66.4,223,0.055,57,-11.64,358,99.2,354,110.8,361,1.47,122
316,Nebraska Omaha,Sum,9-23,-12.53,100.4,273,113,329,67.9,157,0.002,189,-1.08,175,105,163,106.1,197,8.29,12
317,Eastern Michigan,MAC,8-23,-12.6,101.8,251,114.4,342,69.2,85,-0.011,222,-1.25,181,106.3,117,107.5,275,-0.51,180
318,Wagner,NEC,15-13,-12.9,93.7,351,106.6,205,62.1,357,0.019,138,-12.95,360,97.3,361,110.2,356,-3.08,262
319,North Carolina A&T,CAA,13-19,-13.09,98.3,306,111.4,309,70,46,0.054,59,-4.06,264,102.4,292,106.4,214,5.15,45
320,William & Mary,CAA,13-20,-13.25,99.8,283,113,331,65.2,290,0.031,100,-4.58,278,102.9,277,107.5,271,0.56,154
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
321,Arkansas Pine Bluff,SWAC,10-21,-13.28,94.7,342,107.9,238,69.6,56,-0.07,323,-4.68,283,100.3,345,104.9,147,14.23,1
322,Little Rock,OVC,10-21,-13.37,102.2,241,115.6,350,71,28,-0.025,249,-7.18,329,101.5,320,108.6,326,-0.19,177
323,Western Michigan,MAC,8-23,-13.59,102.8,230,116.4,354,65.7,272,-0.055,301,-1.9,204,104.7,184,106.6,221,0.58,153
324,Austin Peay,ASun,9-22,-13.89,97.1,322,111,295,64.8,308,-0.058,309,-2.1,209,105.4,146,107.5,273,0.81,144
325,The Citadel,SC,10-22,-13.96,98.2,307,112.1,318,67.2,181,0,193,-3.29,240,104.2,207,107.5,274,-3.48,272
326,Cal St. Northridge,BW,7-25,-13.98,95.8,336,109.7,270,65.3,284,-0.002,202,-1.4,186,103.5,251,104.9,144,-2.75,257
327,Loyola MD,Pat,13-20,-14.12,98.8,299,113,330,66.1,240,0.032,98,-6.74,321,101.3,324,108.1,301,-4.58,300
328,Stony Brook,CAA,11-22,-14.47,96.1,334,110.6,288,64.2,331,0.022,128,-3.93,259,102.5,290,106.4,212,1.34,127
329,New Orleans,Slnd,12-20,-14.84,98.1,310,112.9,328,71.4,22,-0.01,219,-8.31,344,102.5,288,110.8,362,1.77,116
330,Sacred Heart,NEC,16-17,-14.9,96.4,331,111.3,306,69.7,50,0.027,115,-13.65,361,96.5,362,110.2,355,-7.82,343
331,NJIT,AE,7-23,-14.92,97.2,321,112.1,315,66.3,227,-0.061,316,-5.56,300,103,270,108.6,324,-5.3,313
332,Central Arkansas,ASun,9-22,-15.22,98.6,302,113.9,339,72.3,10,0.059,53,-2.51,219,104.9,169,107.4,269,-1.38,206
333,Central Michigan,MAC,10-21,-15.3,93,353,108.3,247,67.2,178,0.036,91,-2.75,229,105.5,142,108.2,307,-1.68,218
334,McNeese St.,Slnd,11-23,-15.38,99,297,114.3,341,66.3,232,0.016,145,-6.07,312,103,271,109.1,336,6.57,25
335,Stonehill,NEC,14-17,-15.46,94.7,341,110.1,278,66.3,228,0.072,40,-10.41,356,98.9,356,109.3,342,-0.69,186
336,Incarnate Word,Slnd,12-19,-15.87,96.6,329,112.5,323,67,191,0.012,157,-8.36,346,101.7,315,110,353,-2.28,240
337,Elon,CAA,8-24,-15.98,96.8,327,112.8,327,66,256,-0.024,247,-4.55,275,102.2,298,106.8,231,-1.83,230
338,Coppin St.,MEAC,9-23,-16.04,99.2,289,115.2,349,71.5,20,0.067,45,-2.21,210,103.2,261,105.4,171,3.96,67
339,Lindenwood,OVC,11-21,-16.66,95.7,337,112.4,319,66.9,199,0.004,179,-6.61,319,102.2,299,108.8,329,2.34,94
340,Columbia,Ivy,7-22,-16.85,94.5,344,111.3,308,69.5,67,0.013,151,-2.23,211,103.5,249,105.8,187,-6.91,332
341,Holy Cross,Pat,10-22,-16.88,94.2,348,111,296,69.1,88,0.005,177,-7.29,330,100.6,340,107.9,294,-6.38,326
342,St. Francis PA,NEC,13-18,-16.92,99.7,284,116.6,355,68.4,133,-0.009,216,-11.91,359,98,358,110,351,-0.92,191
343,Central Connecticut,NEC,10-22,-16.93,97.1,323,114.1,340,64.4,321,-0.059,310,-11.45,357,97.7,359,109.1,338,-4.49,298
344,Eastern Illinois,OVC,9-22,-17.07,94.1,349,111.2,300,68,150,0.005,173,-7.97,341,101.9,309,109.9,349,-3.24,265
345,South Carolina St.,MEAC,5-26,-17.07,98.6,303,115.7,351,71.7,18,-0.045,290,-2.33,213,103.9,230,106.3,203,4.11,62
346,Presbyterian,BSth,5-27,-17.21,93.8,350,111,297,64.7,310,-0.104,356,-4.87,290,103.5,248,108.4,317,-4.09,289
347,Albany,AE,8-23,-17.35,98.8,300,116.1,353,67.3,173,-0.027,254,-3.74,253,103.2,263,106.9,243,0.14,167
348,Bethune Cookman,SWAC,12-20,-17.37,97.1,325,114.4,344,69,96,0.038,87,-7.62,333,100.4,343,108,297,-0.81,190
349,Alabama St.,SWAC,8-23,-17.56,93.3,352,110.8,293,66,253,0.005,172,-5.05,292,101.2,331,106.2,202,7.94,14
350,Monmouth,CAA,7-26,-17.73,92.7,354,110.4,285,68.4,129,-0.016,237,-2.03,206,104,221,106.1,195,5.43,42
351,Hampton,CAA,8-24,-18.19,97.5,319,115.7,352,69,97,0.007,168,-4.63,279,102.6,283,107.2,261,-1.52,213
352,Evansville,MVC,5-27,-18.36,91.6,357,109.9,275,69.6,58,-0.004,206,-1.06,173,104.5,191,105.6,178,-1.06,193
353,Houston Christian,Slnd,10-22,-18.82,102.1,245,120.9,363,70.7,31,-0.02,240,-7.92,339,102.3,294,110.2,359,-0.01,173
354,VMI,SC,7-25,-19.71,98.4,304,118.1,360,66.7,204,0.005,175,-2.51,220,104.6,189,107.1,255,-2.51,245
355,Mississippi Valley St.,SWAC,5-27,-19.79,92.7,355,112.5,322,67.2,182,-0.026,250,-3.44,247,102.1,305,105.5,175,9.11,7
356,Lamar,Slnd,9-22,-20.27,95,340,115.2,348,65.8,267,0.004,183,-7.74,338,102.2,297,110,352,-1.5,211
357,Delaware St.,MEAC,6-24,-20.36,92.2,356,112.5,325,67.9,153,0.012,156,-4.77,286,101.9,310,106.6,227,0.87,142
358,Florida A&M,SWAC,7-22,-20.42,89.7,360,110.2,279,65.1,298,0.005,176,-4.14,267,101.8,313,105.9,191,13.06,3
359,St. Francis NY,NEC,14-16,-21.03,90.2,359,111.3,304,66.1,239,0.082,32,-14.2,363,97.6,360,111.7,363,-9.29,356
360,IUPUI,Horz,5-27,-21.84,95.9,335,117.7,359,67.1,186,-0.076,332,-5.31,295,102.9,274,108.2,309,-6.55,327
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
361,Green Bay,Horz,3-29,-26.3,90.6,358,116.9,357,65.2,292,0.029,106,-2.34,215,104.6,185,107,245,2.07,103
362,Hartford,ind,5-23,-29.75,89.4,362,119.2,362,65.5,276,-0.039,276,-9.55,353,99.9,349,109.5,344,-9.44,357
363,LIU,NEC,3-26,-30.61,86.5,363,117.2,358,72.6,6,-0.024,248,-8.98,351,99.6,352,108.6,323,5.77,36
© 1999-2023 The Forecast Factory LLC. All rights reserved. | Terms of Use | Privacy Policy | Stats provided by STATS LLC,,,,,,,,,,,,,,,,,,,,
